*****************************************************************************
*Tree                                                                         : tree        : treeProducerSusyMultilepton
*****************************************************************************
run                                                                           : run/i
Jet_jecDown_eta                                                               : Float_t eta for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_phi                                                               : Float_t phi for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_mass                                                              : Float_t mass for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_CorrFactor_L1                                                     : Float_t L1 correction factor for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_CorrFactor_L1L2                                                   : Float_t L1L2 correction factor for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_CorrFactor_L1L2L3                                                 : Float_t L1L2L3 correction factor for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
Jet_jecDown_CorrFactor_L1L2L3Res                                              : Float_t L1L2L3Res correction factor for Cental jets after full selection and cleaning, sorted by pt (JEC minus 1sigma)
--------------------------------------------------------
 mmmmmm          m             mmm           m
 #       mmm   mm#mm             #   mmm   mm#mm   mmm
 #mmmmm "   #    #               #  #"  #    #    #   "
 #      m"""#    #               #  #""""    #     """m
 #      "mm"#    "mm         "mmm"  "#mm"    "mm  "mmm"
--------------------------------------------------------
nFatJet                                                                       : nFatJet/I
FatJet_id                                                                     : Int_t POG Loose jet ID for AK8 jets, sorted by pt
FatJet_puId                                                                   : Int_t puId (full MVA, loose WP, 5.3.X training on AK5PFchs                                                                                                                                                                                                                                                                                                   : the only thing that is available now) for AK8 jets, sorted by pt
FatJet_btagCSV                                                                : Float_t CSV-IVF v2 discriminator for AK8 jets, sorted by pt
FatJet_btagCMVA                                                               : Float_t CMVA discriminator for AK8 jets, sorted by pt
FatJet_rawPt                                                                  : Float_t p_{T} before JEC for AK8 jets, sorted by pt
FatJet_mcPt                                                                   : Float_t p_{T} of associated gen jet for AK8 jets, sorted by pt
FatJet_mcFlavour                                                              : Int_t parton flavour (physics definition, i.e. including b's from shower) for AK8 jets, sorted by pt
FatJet_partonFlavour                                                          : Int_t purely parton-based flavour for AK8 jets, sorted by pt
FatJet_hadronFlavour                                                          : Int_t hadron flavour (ghost matching to B/C hadrons) for AK8 jets, sorted by pt
FatJet_mcMatchId                                                              : Int_t Match to source from hard scatter (pdgId of heaviest particle in chain, 25 for H, 6 for t, 23/24 for W/Z), zero if non-prompt or fake for AK8 jets, sorted by pt
FatJet_corr_JECUp                                                             : Float_t corr_JECUp for AK8 jets, sorted by pt
FatJet_corr_JECDown                                                           : Float_t corr_JECDown for AK8 jets, sorted by pt
FatJet_corr                                                                   : Float_t corr for AK8 jets, sorted by pt
FatJet_corr_JERUp                                                             : Float_t corr_JERUp for AK8 jets, sorted by pt
FatJet_corr_JERDown                                                           : Float_t corr_JERDown for AK8 jets, sorted by pt
FatJet_corr_JER                                                               : Float_t corr_JER for AK8 jets, sorted by pt
FatJet_pt                                                                     : Float_t pt for AK8 jets, sorted by pt
FatJet_eta                                                                    : Float_t eta for AK8 jets, sorted by pt
FatJet_phi                                                                    : Float_t phi for AK8 jets, sorted by pt
FatJet_mass                                                                   : Float_t mass for AK8 jets, sorted by pt
FatJet_prunedMass                                                             : Float_t pruned mass for AK8 jets, sorted by pt
FatJet_softDropMass                                                           : Float_t trimmed mass for AK8 jets, sorted by pt
FatJet_tau1                                                                   : Float_t 1-subjettiness for AK8 jets, sorted by pt
FatJet_tau2                                                                   : Float_t 2-subjettiness for AK8 jets, sorted by pt
FatJet_tau3                                                                   : Float_t 3-subjettiness for AK8 jets, sorted by pt
FatJet_topMass                                                                : Float_t CA8 jet topMass for AK8 jets, sorted by pt
FatJet_minMass                                                                : Float_t CA8 jet minMass for AK8 jets, sorted by pt
FatJet_nSubJets                                                               : Float_t CA8 jet nSubJets for AK8 jets, sorted by pt
-------------------------------------------------------------------------------------------------
 mmmm     "                                    #             #           mmm           m
 #   "m mmm     mmm    mmm    mmm    m mm   mmm#   mmm    mmm#             #   mmm   mm#mm   mmm
 #    #   #    #   "  #"  "  "   #   #"  " #" "#  #"  #  #" "#             #  #"  #    #    #   "
 #    #   #     """m  #      m"""#   #     #   #  #""""  #   #             #  #""""    #     """m
 #mmm"  mm#mm  "mmm"  "#mm"  "mm"#   #     "#m##  "#mm"  "#m##         "mmm"  "#mm"    "mm  "mmm"
-------------------------------------------------------------------------------------------------
nDiscJet                                                                      : nDiscJet/I
DiscJet_mcMatchFlav                                                           : Int_t Flavour of associated parton from hard scatter (if any) for Jets discarted in the jet-lepton cleaning
DiscJet_charge                                                                : Float_t Jet charge for Jets discarted in the jet-lepton cleaning
DiscJet_ctagCsvL                                                              : Float_t CsvL discriminator for Jets discarted in the jet-lepton cleaning
DiscJet_ctagCsvB                                                              : Float_t CsvB discriminator for Jets discarted in the jet-lepton cleaning
DiscJet_area                                                                  : Float_t Catchment area of jet for Jets discarted in the jet-lepton cleaning
DiscJet_qgl                                                                   : Float_t QG Likelihood for Jets discarted in the jet-lepton cleaning
DiscJet_ptd                                                                   : Float_t QG input variable                                                                                                                                                                                                                                                                                                                                    : ptD for Jets discarted in the jet-lepton cleaning
DiscJet_axis2                                                                 : Float_t QG input variable                                                                                                                                                                                                                                                                                                                                    : axis2 for Jets discarted in the jet-lepton cleaning
DiscJet_mult                                                                  : Int_t QG input variable                                                                                                                                                                                                                                                                                                                                      : total multiplicity for Jets discarted in the jet-lepton cleaning
DiscJet_partonId                                                              : Int_t parton flavour (manually matching to status 23 particles) for Jets discarted in the jet-lepton cleaning
DiscJet_partonMotherId                                                        : Int_t parton flavour (manually matching to status 23 particles) for Jets discarted in the jet-lepton cleaning
DiscJet_nLeptons                                                              : Float_t Number of associated leptons for Jets discarted in the jet-lepton cleaning
DiscJet_id                                                                    : Int_t POG Loose jet ID for Jets discarted in the jet-lepton cleaning
DiscJet_puId                                                                  : Int_t puId (full MVA, loose WP, 5.3.X training on AK5PFchs                                                                                                                                                                                                                                                                                                   : the only thing that is available now) for Jets discarted in the jet-lepton cleaning
DiscJet_btagCSV                                                               : Float_t CSV-IVF v2 discriminator for Jets discarted in the jet-lepton cleaning
DiscJet_btagCMVA                                                              : Float_t CMVA discriminator for Jets discarted in the jet-lepton cleaning
DiscJet_rawPt                                                                 : Float_t p_{T} before JEC for Jets discarted in the jet-lepton cleaning
DiscJet_mcPt                                                                  : Float_t p_{T} of associated gen jet for Jets discarted in the jet-lepton cleaning
DiscJet_mcFlavour                                                             : Int_t parton flavour (physics definition, i.e. including b's from shower) for Jets discarted in the jet-lepton cleaning
DiscJet_partonFlavour                                                         : Int_t purely parton-based flavour for Jets discarted in the jet-lepton cleaning
DiscJet_hadronFlavour                                                         : Int_t hadron flavour (ghost matching to B/C hadrons) for Jets discarted in the jet-lepton cleaning
DiscJet_mcMatchId                                                             : Int_t Match to source from hard scatter (pdgId of heaviest particle in chain, 25 for H, 6 for t, 23/24 for W/Z), zero if non-prompt or fake for Jets discarted in the jet-lepton cleaning
DiscJet_corr_JECUp                                                            : Float_t corr_JECUp for Jets discarted in the jet-lepton cleaning
DiscJet_corr_JECDown                                                          : Float_t corr_JECDown for Jets discarted in the jet-lepton cleaning
DiscJet_corr                                                                  : Float_t corr for Jets discarted in the jet-lepton cleaning
DiscJet_corr_JERUp                                                            : Float_t corr_JERUp for Jets discarted in the jet-lepton cleaning
DiscJet_corr_JERDown                                                          : Float_t corr_JERDown for Jets discarted in the jet-lepton cleaning
DiscJet_corr_JER                                                              : Float_t corr_JER for Jets discarted in the jet-lepton cleaning
DiscJet_pt                                                                    : Float_t pt for Jets discarted in the jet-lepton cleaning
DiscJet_eta                                                                   : Float_t eta for Jets discarted in the jet-lepton cleaning
DiscJet_phi                                                                   : Float_t phi for Jets discarted in the jet-lepton cleaning
DiscJet_mass                                                                  : Float_t mass for Jets discarted in the jet-lepton cleaning
DiscJet_CorrFactor_L1                                                         : Float_t L1 correction factor for Jets discarted in the jet-lepton cleaning
DiscJet_CorrFactor_L1L2                                                       : Float_t L1L2 correction factor for Jets discarted in the jet-lepton cleaning
DiscJet_CorrFactor_L1L2L3                                                     : Float_t L1L2L3 correction factor for Jets discarted in the jet-lepton cleaning
DiscJet_CorrFactor_L1L2L3Res                                                  : Float_t L1L2L3Res correction factor for Jets discarted in the jet-lepton cleaning
nDiscJet_jecDown                                                              : nDiscJet_jecDown/I
DiscJet_jecDown_mcMatchFlav                                                   : Int_t Flavour of associated parton from hard scatter (if any) for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_charge                                                        : Float_t Jet charge for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_ctagCsvL                                                      : Float_t CsvL discriminator for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_ctagCsvB                                                      : Float_t CsvB discriminator for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_area                                                          : Float_t Catchment area of jet for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_qgl                                                           : Float_t QG Likelihood for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_ptd                                                           : Float_t QG input variable                                                                                                                                                                                                                                                                                                                                    : ptD for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_axis2                                                         : Float_t QG input variable                                                                                                                                                                                                                                                                                                                                    : axis2 for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_mult                                                          : Int_t QG input variable                                                                                                                                                                                                                                                                                                                                      : total multiplicity for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_partonId                                                      : Int_t parton flavour (manually matching to status 23 particles) for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_partonMotherId                                                : Int_t parton flavour (manually matching to status 23 particles) for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_nLeptons                                                      : Float_t Number of associated leptons for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_id                                                            : Int_t POG Loose jet ID for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_puId                                                          : Int_t puId (full MVA, loose WP, 5.3.X training on AK5PFchs                                                                                                                                                                                                                                                                                                   : the only thing that is available now) for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_btagCSV                                                       : Float_t CSV-IVF v2 discriminator for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_btagCMVA                                                      : Float_t CMVA discriminator for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_rawPt                                                         : Float_t p_{T} before JEC for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_mcPt                                                          : Float_t p_{T} of associated gen jet for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_mcFlavour                                                     : Int_t parton flavour (physics definition, i.e. including b's from shower) for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_partonFlavour                                                 : Int_t purely parton-based flavour for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_hadronFlavour                                                 : Int_t hadron flavour (ghost matching to B/C hadrons) for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_mcMatchId                                                     : Int_t Match to source from hard scatter (pdgId of heaviest particle in chain, 25 for H, 6 for t, 23/24 for W/Z), zero if non-prompt or fake for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_corr_JECUp                                                    : Float_t corr_JECUp for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_corr_JECDown                                                  : Float_t corr_JECDown for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_corr                                                          : Float_t corr for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_corr_JERUp                                                    : Float_t corr_JERUp for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_corr_JERDown                                                  : Float_t corr_JERDown for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_corr_JER                                                      : Float_t corr_JER for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_pt                                                            : Float_t pt for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_eta                                                           : Float_t eta for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_phi                                                           : Float_t phi for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_mass                                                          : Float_t mass for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_CorrFactor_L1                                                 : Float_t L1 correction factor for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_CorrFactor_L1L2                                               : Float_t L1L2 correction factor for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_CorrFactor_L1L2L3                                             : Float_t L1L2L3 correction factor for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
DiscJet_jecDown_CorrFactor_L1L2L3Res                                          : Float_t L1L2L3Res correction factor for Jets discarted in the jet-lepton cleaning (JEC -1sigma)
nDiscJet_jecUp                                                                : nDiscJet_jecUp/I
DiscJet_jecUp_mcMatchFlav                                                     : Int_t Flavour of associated parton from hard scatter (if any) for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_charge                                                          : Float_t Jet charge for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_ctagCsvL                                                        : Float_t CsvL discriminator for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_ctagCsvB                                                        : Float_t CsvB discriminator for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_area                                                            : Float_t Catchment area of jet for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_qgl                                                             : Float_t QG Likelihood for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_ptd                                                             : Float_t QG input variable                                                                                                                                                                                                                                                                                                                                    : ptD for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_axis2                                                           : Float_t QG input variable                                                                                                                                                                                                                                                                                                                                    : axis2 for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_mult                                                            : Int_t QG input variable                                                                                                                                                                                                                                                                                                                                      : total multiplicity for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_partonId                                                        : Int_t parton flavour (manually matching to status 23 particles) for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_partonMotherId                                                  : Int_t parton flavour (manually matching to status 23 particles) for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_nLeptons                                                        : Float_t Number of associated leptons for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_id                                                              : Int_t POG Loose jet ID for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_puId                                                            : Int_t puId (full MVA, loose WP, 5.3.X training on AK5PFchs                                                                                                                                                                                                                                                                                                   : the only thing that is available now) for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_btagCSV                                                         : Float_t CSV-IVF v2 discriminator for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_btagCMVA                                                        : Float_t CMVA discriminator for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_rawPt                                                           : Float_t p_{T} before JEC for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_mcPt                                                            : Float_t p_{T} of associated gen jet for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_mcFlavour                                                       : Int_t parton flavour (physics definition, i.e. including b's from shower) for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_partonFlavour                                                   : Int_t purely parton-based flavour for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_hadronFlavour                                                   : Int_t hadron flavour (ghost matching to B/C hadrons) for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_mcMatchId                                                       : Int_t Match to source from hard scatter (pdgId of heaviest particle in chain, 25 for H, 6 for t, 23/24 for W/Z), zero if non-prompt or fake for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_corr_JECUp                                                      : Float_t corr_JECUp for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_corr_JECDown                                                    : Float_t corr_JECDown for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_corr                                                            : Float_t corr for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_corr_JERUp                                                      : Float_t corr_JERUp for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_corr_JERDown                                                    : Float_t corr_JERDown for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_corr_JER                                                        : Float_t corr_JER for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_pt                                                              : Float_t pt for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_eta                                                             : Float_t eta for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_phi                                                             : Float_t phi for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_mass                                                            : Float_t mass for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_CorrFactor_L1                                                   : Float_t L1 correction factor for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_CorrFactor_L1L2                                                 : Float_t L1L2 correction factor for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_CorrFactor_L1L2L3                                               : Float_t L1L2L3 correction factor for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
DiscJet_jecUp_CorrFactor_L1L2L3Res                                            : Float_t L1L2L3Res correction factor for Jets discarted in the jet-lepton cleaning (JEC +1sigma)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   mmm                                       m               #      m                      m                              m""                          mmmmmmm
 m"   "  mmm   m mm    mmm    m mm   mmm   mm#mm   mmm    mmm#      #       mmm   mmmm   mm#mm   mmm   m mm    mmm      mm#mm   m mm   mmm   mmmmm        #     mmm   m   m   mmm
 #   mm #"  #  #"  #  #"  #   #"  " "   #    #    #"  #  #" "#      #      #"  #  #" "#    #    #" "#  #"  #  #   "       #     #"  " #" "#  # # #        #    "   #  #   #  #   "
 #    # #""""  #   #  #""""   #     m"""#    #    #""""  #   #      #      #""""  #   #    #    #   #  #   #   """m       #     #     #   #  # # #        #    m"""#  #   #   """m
  "mmm" "#mm"  #   #  "#mm"   #     "mm"#    "mm  "#mm"  "#m##      #mmmmm "#mm"  ##m#"    "mm  "#m#"  #   #  "mmm"       #     #     "#m#"  # # #        #    "mm"#  "mm"#  "mmm"
                                                                                  #
                                                                                  "
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ngenLepFromTau                                                                : ngenLepFromTau/I
genLepFromTau_motherId                                                        : Int_t pdgId of the mother of the particle for Generated leptons (e/mu) from decays of taus from W/Z/h decays
genLepFromTau_grandmotherId                                                   : Int_t pdgId of the grandmother of the particle for Generated leptons (e/mu) from decays of taus from W/Z/h decays
genLepFromTau_sourceId                                                        : Int_t origin of the particle (heaviest ancestor)                                                                                                                                                                                                                                                                                                             : 6=t, 25=h, 23/24=W/Z for Generated leptons (e/mu) from decays of taus from W/Z/h decays
genLepFromTau_charge                                                          : Float_t charge for Generated leptons (e/mu) from decays of taus from W/Z/h decays
genLepFromTau_status                                                          : Int_t status for Generated leptons (e/mu) from decays of taus from W/Z/h decays
genLepFromTau_isPromptHard                                                    : Int_t isPromptHard for Generated leptons (e/mu) from decays of taus from W/Z/h decays
genLepFromTau_pdgId                                                           : Int_t pdgId for Generated leptons (e/mu) from decays of taus from W/Z/h decays
genLepFromTau_pt                                                              : Float_t pt for Generated leptons (e/mu) from decays of taus from W/Z/h decays
genLepFromTau_eta                                                             : Float_t eta for Generated leptons (e/mu) from decays of taus from W/Z/h decays
genLepFromTau_phi                                                             : Float_t phi for Generated leptons (e/mu) from decays of taus from W/Z/h decays
genLepFromTau_mass                                                            : Float_t mass for Generated leptons (e/mu) from decays of taus from W/Z/h decays
genLepFromTau_motherIndex                                                     : Int_t index of the mother in the generatorSummary for Generated leptons (e/mu) from decays of taus from W/Z/h decays
-----------------------------------------------------------------------------------
 mmmmmm                                        #           mmm           m
 #       mmm    m mm m     m  mmm    m mm   mmm#             #   mmm   mm#mm   mmm
 #mmmmm #" "#   #"  ""m m m" "   #   #"  " #" "#             #  #"  #    #    #   "
 #      #   #   #     #m#m#  m"""#   #     #   #             #  #""""    #     """m
 #      "#m#"   #      # #   "mm"#   #     "#m##         "mmm"  "#mm"    "mm  "mmm"
-----------------------------------------------------------------------------------
nJetFwd                                                                       : nJetFwd/I
JetFwd_area                                                                   : Float_t Catchment area of jet for Forward jets after full selection and cleaning, sorted by pt
JetFwd_qgl                                                                    : Float_t QG Likelihood for Forward jets after full selection and cleaning, sorted by pt
JetFwd_ptd                                                                    : Float_t QG input variable                                                                                                                                                                                                                                                                                                                                    : ptD for Forward jets after full selection and cleaning, sorted by pt
JetFwd_axis2                                                                  : Float_t QG input variable                                                                                                                                                                                                                                                                                                                                    : axis2 for Forward jets after full selection and cleaning, sorted by pt
JetFwd_mult                                                                   : Int_t QG input variable                                                                                                                                                                                                                                                                                                                                      : total multiplicity for Forward jets after full selection and cleaning, sorted by pt
JetFwd_partonId                                                               : Int_t parton flavour (manually matching to status 23 particles) for Forward jets after full selection and cleaning, sorted by pt
JetFwd_partonMotherId                                                         : Int_t parton flavour (manually matching to status 23 particles) for Forward jets after full selection and cleaning, sorted by pt
JetFwd_nLeptons                                                               : Float_t Number of associated leptons for Forward jets after full selection and cleaning, sorted by pt
JetFwd_id                                                                     : Int_t POG Loose jet ID for Forward jets after full selection and cleaning, sorted by pt
JetFwd_puId                                                                   : Int_t puId (full MVA, loose WP, 5.3.X training on AK5PFchs                                                                                                                                                                                                                                                                                                   : the only thing that is available now) for Forward jets after full selection and cleaning, sorted by pt
JetFwd_btagCSV                                                                : Float_t CSV-IVF v2 discriminator for Forward jets after full selection and cleaning, sorted by pt
JetFwd_btagCMVA                                                               : Float_t CMVA discriminator for Forward jets after full selection and cleaning, sorted by pt
JetFwd_rawPt                                                                  : Float_t p_{T} before JEC for Forward jets after full selection and cleaning, sorted by pt
JetFwd_mcPt                                                                   : Float_t p_{T} of associated gen jet for Forward jets after full selection and cleaning, sorted by pt
JetFwd_mcFlavour                                                              : Int_t parton flavour (physics definition, i.e. including b's from shower) for Forward jets after full selection and cleaning, sorted by pt
JetFwd_partonFlavour                                                          : Int_t purely parton-based flavour for Forward jets after full selection and cleaning, sorted by pt
JetFwd_hadronFlavour                                                          : Int_t hadron flavour (ghost matching to B/C hadrons) for Forward jets after full selection and cleaning, sorted by pt
JetFwd_mcMatchId                                                              : Int_t Match to source from hard scatter (pdgId of heaviest particle in chain, 25 for H, 6 for t, 23/24 for W/Z), zero if non-prompt or fake for Forward jets after full selection and cleaning, sorted by pt
JetFwd_corr_JECUp                                                             : Float_t corr_JECUp for Forward jets after full selection and cleaning, sorted by pt
JetFwd_corr_JECDown                                                           : Float_t corr_JECDown for Forward jets after full selection and cleaning, sorted by pt
JetFwd_corr                                                                   : Float_t corr for Forward jets after full selection and cleaning, sorted by pt
JetFwd_corr_JERUp                                                             : Float_t corr_JERUp for Forward jets after full selection and cleaning, sorted by pt
JetFwd_corr_JERDown                                                           : Float_t corr_JERDown for Forward jets after full selection and cleaning, sorted by pt
JetFwd_corr_JER                                                               : Float_t corr_JER for Forward jets after full selection and cleaning, sorted by pt
JetFwd_pt                                                                     : Float_t pt for Forward jets after full selection and cleaning, sorted by pt
JetFwd_eta                                                                    : Float_t eta for Forward jets after full selection and cleaning, sorted by pt
JetFwd_phi                                                                    : Float_t phi for Forward jets after full selection and cleaning, sorted by pt
JetFwd_mass                                                                   : Float_t mass for Forward jets after full selection and cleaning, sorted by pt
JetFwd_mcMatchFlav                                                            : Int_t Flavour of associated parton from hard scatter (if any) for Forward jets after full selection and cleaning, sorted by pt
JetFwd_charge                                                                 : Float_t Jet charge for Forward jets after full selection and cleaning, sorted by pt
JetFwd_ctagCsvL                                                               : Float_t CsvL discriminator for Forward jets after full selection and cleaning, sorted by pt
JetFwd_ctagCsvB                                                               : Float_t CsvB discriminator for Forward jets after full selection and cleaning, sorted by pt
-------------------------------------------------
 mmmmm  #               m
 #   "# # mm    mmm   mm#mm   mmm   m mm    mmm
 #mmm#" #"  #  #" "#    #    #" "#  #"  #  #   "
 #      #   #  #   #    #    #   #  #   #   """m
 #      #   #  "#m#"    "mm  "#m#"  #   #  "mmm"
-------------------------------------------------
nPhoGood                                                                      : nPhoGood/I
PhoGood_etaSc                                                                 : Float_t Photon supercluster pseudorapidity for Selected photons
PhoGood_idCutBased                                                            : Int_t 1,2,3 if the gamma passes the loose, medium, tight WP of PhotonCutBasedID for Selected photons
PhoGood_hOverE                                                                : Float_t hoverE for photons for Selected photons
PhoGood_r9                                                                    : Float_t r9 for photons for Selected photons
PhoGood_sigmaIetaIeta                                                         : Float_t sigmaIetaIeta for photons for Selected photons
PhoGood_chHadIso04                                                            : Float_t chargedHadronIsolation for photons (PAT method, deltaR = 0.4) for Selected photons
PhoGood_chHadIso                                                              : Float_t chargedHadronIsolation for photons with footprint removal for Selected photons
PhoGood_phIso                                                                 : Float_t gammaIsolation for photons with footprint removal for Selected photons
PhoGood_neuHadIso                                                             : Float_t neutralHadronIsolation for photons with footprint removal for Selected photons
PhoGood_relIso                                                                : Float_t relativeIsolation for photons with footprint removal and pile-up correction for Selected photons
PhoGood_mcMatchId                                                             : Int_t Match to source from hard scatter (pdgId of heaviest particle in chain, 25 for H, 6 for t, 23/24 for W/Z), zero if non-prompt or fake for Selected photons
PhoGood_mcPt                                                                  : Float_t p_{T} of associated gen photon for Selected photons
PhoGood_pdgId                                                                 : Int_t pdgId for Selected photons
PhoGood_pt                                                                    : Float_t pt for Selected photons
PhoGood_eta                                                                   : Float_t eta for Selected photons
PhoGood_phi                                                                   : Float_t phi for Selected photons
PhoGood_mass                                                                  : Float_t mass for Selected photons
PhoGood_genIso04                                                              : Float_t sum pt of all status 1 particles within DeltaR = 0.4 of the photon for Selected photons
PhoGood_genIso03                                                              : Float_t sum pt of all status 1 particles within DeltaR = 0.3 of the photon for Selected photons
PhoGood_chHadIsoRC04                                                          : Float_t charged iso 0.4 in a random cone 90 degrees in phi from photon for Selected photons
PhoGood_chHadIsoRC                                                            : Float_t charged iso 0.3 in a random cone 90 degrees in phi from photon for Selected photons
PhoGood_drMinParton                                                           : Float_t deltaR min between photon and parton for Selected photons
----------------------------
   mmm    mmm    mmm    mmm
  "   #  "   #  "   #  "   #
   m#"    m#"    m#"    m#"
   "      "      "      "
   #      #      #      #
----------------------------
============================
nJetNoTauIdx                                                                  : nJetNoTauIdx/I
JetNoTauIdx                                                                   : Int_t  for index of jets not associated to taus
